id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m069,g069,event finality,101,66,18,40,403,ship,baseline,monotonic-signal,raise-signal
m070,g070,nonce pressure,42,26,11,87,221,ship,edge,drag-penalty,drop-slack
m071,g071,settlement risk,64,60,16,72,320,ship,recovery,confidence-floor,raise-drag
m072,g072,proof depth,79,74,30,13,278,ship,negative,lane-boundary,lower-confidence
m073,g073,event finality,99,13,21,93,332,ship,baseline,monotonic-signal,raise-signal
m074,g074,nonce pressure,99,9,39,88,247,ship,edge,drag-penalty,drop-slack
m075,g075,settlement risk,107,26,15,90,403,ship,recovery,confidence-floor,raise-drag
m076,g076,proof depth,70,67,15,40,324,ship,negative,lane-boundary,lower-confidence
m077,g077,event finality,108,55,41,82,352,ship,baseline,monotonic-signal,raise-signal
m078,g078,nonce pressure,73,5,34,58,151,watch,edge,drag-penalty,drop-slack
m079,g079,settlement risk,108,34,18,92,412,ship,recovery,confidence-floor,raise-drag
m080,g080,proof depth,85,46,43,16,191,ship,negative,lane-boundary,lower-confidence
m081,g081,event finality,86,54,40,88,294,ship,baseline,monotonic-signal,raise-signal
m082,g082,nonce pressure,32,15,37,36,14,hold,edge,drag-penalty,drop-slack
m083,g083,settlement risk,101,68,47,57,308,ship,recovery,confidence-floor,raise-drag
m084,g084,proof depth,95,73,43,59,318,ship,negative,lane-boundary,lower-confidence
m085,g085,event finality,105,8,25,84,315,ship,baseline,monotonic-signal,raise-signal
m086,g086,nonce pressure,100,37,38,52,274,ship,edge,drag-penalty,drop-slack
m087,g087,settlement risk,61,35,32,40,165,watch,recovery,confidence-floor,raise-drag
m088,g088,proof depth,89,66,41,26,261,ship,negative,lane-boundary,lower-confidence
m089,g089,event finality,116,14,9,86,426,ship,baseline,monotonic-signal,raise-signal
m090,g090,nonce pressure,31,15,15,71,134,watch,edge,drag-penalty,drop-slack
m091,g091,settlement risk,85,34,27,25,240,ship,recovery,confidence-floor,raise-drag
m092,g092,proof depth,71,41,45,79,194,ship,negative,lane-boundary,lower-confidence
m093,g093,event finality,121,12,38,87,322,ship,baseline,monotonic-signal,raise-signal
m094,g094,nonce pressure,113,24,36,89,332,ship,edge,drag-penalty,drop-slack
m095,g095,settlement risk,52,49,22,52,218,ship,recovery,confidence-floor,raise-drag
m096,g096,proof depth,69,58,6,68,367,ship,negative,lane-boundary,lower-confidence
